ID,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,label
1,0.4344,0.3634,0.2290,0.4620,0.4700,0.0340,0.6280,0.2510,0.7390,0.2890,0.8260,0.6890,0.3200,0.3410,0.7110,0.5310,0.0230,0.9430,0.9370,0.3930,0.9560,0.7510,0.4260,0.1810,0.9920,59.0000,315.9970,360.3710,399.0380,453.8460,277.2970,95.6580,98.0180,NR
2,0.2518,0.5703,0.2140,0.2180,0.6860,0.5240,0.6710,0.5750,0.8280,0.3720,0.5990,0.5200,0.8180,0.1450,0.2360,0.3100,0.1530,0.0400,0.7280,0.8020,0.7440,0.3070,0.1440,0.0670,0.9910,71.0000,460.0170,366.4760,206.3730,393.1950,377.8020,75.0150,99.4390,R
3,0.8233,0.4104,0.3200,0.3210,0.1490,0.0630,0.6190,0.1110,0.5560,0.8690,0.8980,0.4350,0.0380,0.2430,0.8610,0.8820,0.7180,0.4120,0.9580,0.0610,0.7700,0.3610,0.7420,0.7010,0.7110,84.0000,357.5660,457.0050,353.5810,261.7650,330.5620,95.6210,92.7480,R
4,0.5374,0.7936,0.8530,0.9510,0.1980,0.4450,0.5270,0.8220,0.4510,0.1920,0.3750,0.8380,0.8580,0.7330,0.8050,0.0130,0.2330,0.6550,0.1210,0.2140,0.5580,0.9210,0.4300,0.6520,0.7880,88.0000,202.9390,237.6570,249.1450,443.5900,206.2870,108.9740,90.2440,NR
5,0.7994,0.4867,0.8820,0.8380,0.5940,0.9260,0.1280,0.6950,0.4150,0.7090,0.7700,0.9330,0.9490,0.5420,0.9150,0.4250,0.7230,0.5300,0.8630,0.1550,0.7590,0.8490,0.7210,0.1630,0.6430,67.0000,458.3420,432.1560,458.2660,416.3610,424.5340,106.8650,110.6300,R
6,0.3661,0.4336,0.5220,0.2080,0.6580,0.8110,0.3160,0.0890,0.7440,0.8360,0.4200,0.2400,0.8610,0.4050,0.4490,0.0760,0.5520,0.9360,0.0370,0.3210,0.6960,0.7260,0.1390,0.0220,0.2620,60.0000,379.3580,423.0660,266.6260,363.1460,495.3590,86.2750,120.2510,NR
7,0.8696,0.5214,0.7850,0.5530,0.4450,0.0910,0.0790,0.8650,0.3190,0.3040,0.0790,0.0080,0.1210,0.4070,0.5920,0.4240,0.1720,0.4270,0.5310,0.4010,0.8060,0.5750,0.5200,0.8120,0.6460,96.0000,319.2930,385.5590,309.5850,216.9440,317.8610,107.7570,96.4120,R
8,0.2956,0.6222,0.4750,0.8450,0.2080,0.0100,0.8230,0.2410,0.7940,0.5910,0.5710,0.1050,0.4920,0.1230,0.2440,0.4060,0.6640,0.1790,0.4530,0.0750,0.5160,0.3780,0.1400,0.0400,0.4800,73.0000,335.3360,245.2910,333.0390,371.0810,230.7230,110.8270,80.6070,NR
9,0.3807,0.2913,0.7530,0.0190,0.9870,0.9650,0.2670,0.8160,0.1230,0.6210,0.1270,0.3560,0.9290,0.5760,0.4120,0.0920,0.1840,0.8660,0.0680,0.6130,0.9860,0.0600,0.3650,0.4990,0.2420,75.0000,433.7940,462.9530,217.1750,381.4520,446.0860,83.1000,86.5750,R
10,0.4527,0.2863,0.3710,0.1200,0.9220,0.1410,0.9010,0.6800,0.6670,0.8730,0.7460,0.6100,0.0710,0.6690,0.5080,0.1980,0.2750,0.8760,0.3790,0.7070,0.4430,0.0210,0.1080,0.9830,0.6650,64.0000,444.1180,324.7470,482.2690,328.9720,410.9550,112.7130,102.4220,R
11,0.2083,0.3013,0.6800,0.2990,0.6100,0.9670,0.7850,0.3090,0.5860,0.2890,0.8490,0.9760,0.7570,0.9320,0.4630,0.8650,0.3000,0.3030,0.4040,0.9130,0.2220,0.7610,0.7860,0.0490,0.5460,84.0000,320.4800,237.5990,311.6580,358.4520,474.4990,103.6710,101.0060,NR
12,0.5353,0.5315,0.4910,0.1210,0.6940,0.3610,0.7860,0.5950,0.1070,0.0970,0.0390,0.9540,0.9300,0.2410,0.1860,0.4740,0.5820,0.5990,0.9760,0.4030,0.2610,0.4490,0.9280,0.2270,0.2280,75.0000,477.2270,435.9980,218.6300,409.5040,340.8650,116.1540,106.5500,NR
13,0.4385,0.3755,0.9480,0.2500,0.9980,0.3290,0.2880,0.9720,0.6750,0.1040,0.8560,0.1450,0.3150,0.4760,0.6190,0.6590,0.7640,0.2790,0.3600,0.8000,0.1310,0.9770,0.0060,0.9730,0.3100,79.0000,491.7920,445.7980,398.9450,383.0910,253.7400,119.4090,119.7830,R
14,0.5206,0.4744,0.1120,0.1320,0.5410,0.9470,0.0290,0.0990,0.2020,0.8150,0.2400,0.2720,0.4290,0.8570,0.2800,0.4720,0.4750,0.5000,0.4460,0.8050,0.2000,0.5040,0.1310,0.8710,0.4250,56.0000,277.6520,250.9850,424.7700,376.6660,487.0970,80.9160,102.9920,R
15,0.5926,0.2515,0.8160,0.5880,0.3520,0.4070,0.1050,0.6890,0.1850,0.2940,0.3410,0.7320,0.2330,0.9630,0.6930,0.8000,0.7950,0.3070,0.5890,0.8070,0.9090,0.3850,0.7350,0.1640,0.3860,88.0000,398.1890,381.4720,315.9060,311.0190,390.5150,64.6260,76.1620,R
16,0.7037,0.3232,0.0490,0.0420,0.7730,0.5300,0.3580,0.0790,0.8310,0.9240,0.9230,0.1880,0.9950,0.8670,0.7180,0.7520,0.1120,0.9330,0.6260,0.3540,0.6050,0.0640,0.2100,0.2360,0.0880,70.0000,277.3020,212.7340,314.0500,422.5860,340.0070,115.4900,95.3640,NR
17,0.2507,0.7668,0.2430,0.6250,0.9240,0.9670,0.6430,0.8230,0.5800,0.9730,0.6470,0.2300,0.3700,0.3660,0.0900,0.6570,0.3050,0.5400,0.1120,0.6000,0.0720,0.7550,0.6440,0.6740,0.2850,66.0000,313.2980,225.9810,468.4470,312.3170,203.7730,94.2220,105.2520,NR
18,0.4867,0.4419,0.2540,0.2280,0.2290,0.7340,0.8170,0.3790,0.0250,0.5490,0.3820,0.3430,0.5400,0.4710,0.0310,0.5580,0.7690,0.6270,0.6020,0.2410,0.7350,0.4430,0.1750,0.7010,0.8360,63.0000,329.6020,246.8910,280.0330,227.6350,386.7250,100.6740,85.6550,R
19,0.3846,0.3313,0.8490,0.4040,0.4860,0.8830,0.3980,0.5230,0.6730,0.6010,0.3840,0.4630,0.8490,0.5550,0.7990,0.4220,0.5600,0.9470,0.7580,0.6560,0.7460,0.9650,0.1700,0.5750,0.4110,68.0000,287.0980,395.7820,419.6960,232.9080,363.7100,99.2920,82.2410,NR
20,0.7034,0.4932,0.1020,0.8230,0.5590,0.9000,0.3880,0.4220,0.5230,0.6290,0.5170,0.2510,0.5570,0.9450,0.5580,0.4380,0.0720,0.9850,0.0210,0.0070,0.3340,0.9220,0.3450,0.9120,0.8680,85.0000,309.9700,359.8870,423.7510,476.9600,380.2050,81.3240,109.6360,R
21,0.4944,0.3542,0.3540,0.6410,0.5230,0.3960,0.7700,0.0530,0.8860,0.6790,0.4190,0.6920,0.9390,0.6550,0.6680,0.7020,0.9160,0.8890,0.2790,0.0220,0.2780,0.3640,0.2470,0.4570,0.9380,98.0000,337.6040,230.9810,461.8920,407.9990,238.0720,112.0180,123.0410,R
22,0.4226,0.3226,0.1120,0.0060,0.7180,0.8280,0.9040,0.8730,0.7830,0.0560,0.5950,0.3120,0.0260,0.4490,0.3550,0.9760,0.4260,0.4720,0.1930,0.3080,0.0230,0.0690,0.9010,0.0780,0.7820,99.0000,476.3830,458.6850,262.3590,426.7840,407.1930,95.0640,121.7820,NR
